Diario,Da de la Semana,Mes,Pedidos,Facturacin,Ingreso neto,Coste producto,Coste envo y embalaje,Coste forma de pago,Beneficio,Carrito Medio,Coste Producto Medio,B¼ por Venta
2022-01-01,b'\xff\xfes\x00\x87\x00b\x00a\x00d\x00o\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',62,"b'\xff\xfe3\x00.\x002\x004\x000\x00,\x008\x006\x00 \x00'","b'\xff\xfe2\x00.\x006\x005\x000\x00,\x007\x009\x00 \x00'","b'\xff\xfe1\x00.\x004\x003\x006\x00,\x002\x000\x00 \x00'","b'\xff\xfe3\x005\x001\x00,\x009\x009\x00 \x00'","b'\xff\xfe4\x009\x00,\x007\x005\x00 \x00'","b'\xff\xfe8\x001\x000\x00,\x000\x006\x00 \x00'","b'\xff\xfe5\x002\x00,\x002\x007\x00 \x00'","b'\xff\xfe2\x003\x00,\x001\x006\x00 \x00'","b'\xff\xfe1\x003\x00,\x000\x007\x00 \x00'"
2022-02-01,b'\xff\xfed\x00o\x00m\x00i\x00n\x00g\x00o\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',99,"b'\xff\xfe5\x00.\x006\x006\x005\x00,\x002\x009\x00 \x00'","b'\xff\xfe4\x00.\x007\x002\x007\x00,\x001\x007\x00 \x00'","b'\xff\xfe2\x00.\x007\x001\x001\x00,\x005\x001\x00 \x00'","b'\xff\xfe4\x008\x004\x00,\x006\x001\x00 \x00'","b'\xff\xfe7\x007\x00,\x009\x005\x00 \x00'","b'\xff\xfe1\x00.\x004\x005\x003\x00,\x001\x000\x00 \x00'","b'\xff\xfe5\x007\x00,\x002\x003\x00 \x00'","b'\xff\xfe2\x007\x00,\x003\x009\x00 \x00'","b'\xff\xfe1\x004\x00,\x006\x008\x00 \x00'"
2022-03-01,b'\xff\xfel\x00u\x00n\x00e\x00s\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',165,"b'\xff\xfe8\x00.\x005\x007\x005\x00,\x006\x003\x00 \x00'","b'\xff\xfe7\x00.\x000\x003\x007\x00,\x009\x006\x00 \x00'","b'\xff\xfe3\x00.\x008\x007\x007\x00,\x005\x006\x00 \x00'","b'\xff\xfe7\x004\x008\x00,\x009\x009\x00 \x00'","b'\xff\xfe1\x000\x001\x00,\x000\x005\x00 \x00'","b'\xff\xfe2\x00.\x003\x000\x000\x00,\x000\x006\x00 \x00'","b'\xff\xfe5\x001\x00,\x009\x007\x00 \x00'","b'\xff\xfe2\x003\x00,\x005\x000\x00 \x00'","b'\xff\xfe1\x003\x00,\x009\x004\x00 \x00'"
2022-04-01,b'\xff\xfem\x00a\x00r\x00t\x00e\x00s\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',125,"b'\xff\xfe5\x00.\x009\x002\x005\x00,\x007\x005\x00 \x00'","b'\xff\xfe4\x00.\x008\x008\x002\x00,\x000\x008\x00 \x00'","b'\xff\xfe2\x00.\x006\x009\x007\x00,\x003\x006\x00 \x00'","b'\xff\xfe6\x007\x002\x00,\x008\x006\x00 \x00'","b'\xff\xfe8\x001\x00,\x004\x006\x00 \x00'","b'\xff\xfe1\x00.\x004\x002\x001\x00,\x002\x007\x00 \x00'","b'\xff\xfe4\x007\x00,\x004\x001\x00 \x00'","b'\xff\xfe2\x001\x00,\x005\x008\x00 \x00'","b'\xff\xfe1\x001\x00,\x003\x007\x00 \x00'"
2022-05-01,b'\xff\xfem\x00i\x00\x8e\x00r\x00c\x00o\x00l\x00e\x00s\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',96,"b'\xff\xfe5\x00.\x004\x003\x000\x00,\x007\x003\x00 \x00'","b'\xff\xfe4\x00.\x005\x001\x002\x00,\x000\x006\x00 \x00'","b'\xff\xfe2\x00.\x005\x006\x001\x00,\x003\x000\x00 \x00'","b'\xff\xfe4\x008\x007\x00,\x003\x008\x00 \x00'","b'\xff\xfe7\x009\x00,\x009\x001\x00 \x00'","b'\xff\xfe1\x00.\x003\x007\x004\x00,\x008\x009\x00 \x00'","b'\xff\xfe5\x006\x00,\x005\x007\x00 \x00'","b'\xff\xfe2\x006\x00,\x006\x008\x00 \x00'","b'\xff\xfe1\x004\x00,\x003\x002\x00 \x00'"
2022-06-01,b'\xff\xfej\x00u\x00e\x00v\x00e\x00s\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',62,"b'\xff\xfe3\x00.\x007\x003\x001\x00,\x001\x001\x00 \x00'","b'\xff\xfe3\x00.\x001\x000\x008\x00,\x004\x002\x00 \x00'","b'\xff\xfe1\x00.\x008\x000\x007\x00,\x007\x008\x00 \x00'","b'\xff\xfe3\x005\x005\x00,\x009\x002\x00 \x00'","b'\xff\xfe5\x000\x00,\x007\x004\x00 \x00'","b'\xff\xfe8\x009\x003\x00,\x009\x009\x00 \x00'","b'\xff\xfe6\x000\x00,\x001\x008\x00 \x00'","b'\xff\xfe2\x009\x00,\x001\x006\x00 \x00'","b'\xff\xfe1\x004\x00,\x004\x002\x00 \x00'"
2022-07-01,b'\xff\xfev\x00i\x00e\x00r\x00n\x00e\x00s\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',66,"b'\xff\xfe3\x00.\x008\x006\x007\x00,\x006\x001\x00 \x00'","b'\xff\xfe3\x00.\x002\x000\x007\x00,\x000\x001\x00 \x00'","b'\xff\xfe1\x00.\x007\x004\x000\x00,\x009\x006\x00 \x00'","b'\xff\xfe3\x003\x004\x00,\x007\x009\x00 \x00'","b'\xff\xfe5\x002\x00,\x000\x001\x00 \x00'","b'\xff\xfe1\x00.\x000\x007\x009\x00,\x002\x005\x00 \x00'","b'\xff\xfe5\x008\x00,\x006\x000\x00 \x00'","b'\xff\xfe2\x006\x00,\x003\x008\x00 \x00'","b'\xff\xfe1\x006\x00,\x003\x005\x00 \x00'"
2022-08-01,b'\xff\xfes\x00\x87\x00b\x00a\x00d\x00o\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',59,"b'\xff\xfe2\x00.\x006\x000\x002\x00,\x004\x008\x00 \x00'","b'\xff\xfe2\x00.\x001\x006\x001\x00,\x009\x008\x00 \x00'","b'\xff\xfe1\x00.\x001\x003\x002\x00,\x004\x006\x00 \x00'","b'\xff\xfe3\x000\x008\x00,\x008\x009\x00 \x00'","b'\xff\xfe3\x006\x00,\x000\x009\x00 \x00'","b'\xff\xfe6\x008\x004\x00,\x005\x005\x00 \x00'","b'\xff\xfe4\x004\x00,\x001\x001\x00 \x00'","b'\xff\xfe1\x009\x00,\x001\x009\x00 \x00'","b'\xff\xfe1\x001\x00,\x006\x000\x00 \x00'"
2022-09-01,b'\xff\xfed\x00o\x00m\x00i\x00n\x00g\x00o\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',64,"b'\xff\xfe3\x00.\x008\x008\x002\x00,\x009\x008\x00 \x00'","b'\xff\xfe3\x00.\x002\x005\x008\x00,\x001\x001\x00 \x00'","b'\xff\xfe1\x00.\x008\x000\x008\x00,\x008\x004\x00 \x00'","b'\xff\xfe3\x001\x004\x00,\x000\x004\x00 \x00'","b'\xff\xfe4\x009\x00,\x009\x000\x00 \x00'","b'\xff\xfe1\x00.\x000\x008\x005\x00,\x003\x007\x00 \x00'","b'\xff\xfe6\x000\x00,\x006\x007\x00 \x00'","b'\xff\xfe2\x008\x00,\x002\x006\x00 \x00'","b'\xff\xfe1\x006\x00,\x009\x006\x00 \x00'"
2022-10-01,b'\xff\xfel\x00u\x00n\x00e\x00s\x00',b'\xff\xfee\x00n\x00e\x00r\x00o\x00',80,"b'\xff\xfe4\x00.\x005\x003\x002\x00,\x002\x008\x00 \x00'","b'\xff\xfe3\x00.\x007\x009\x008\x00,\x006\x003\x00 \x00'","b'\xff\xfe2\x00.\x001\x000\x006\x00,\x008\x004\x00 \x00'","b'\xff\xfe4\x001\x000\x00,\x006\x003\x00 \x00'","b'\xff\xfe6\x004\x00,\x006\x003\x00 \x00'","b'\xff\xfe1\x00.\x002\x001\x006\x00,\x005\x007\x00 \x00'","b'\xff\xfe5\x006\x00,\x006\x005\x00 \x00'","b'\xff\xfe2\x006\x00,\x003\x004\x00 \x00'","b'\xff\xfe1\x005\x00,\x002\x001\x00 \x00'"
